Timestamp,Latitude,Longitude,Precision,UserID,GeoNameID,ADM2,ADM1,Name,Project Definition,Division,Sector Name,Sub Sector Name,Project Name,Status of,Board Approval,Start Date,Finish Date,Appraisal,Project Cost,Geoname,Source,Source URL,Notes,AfDB Funding,AfDF Funding,Total Bank Group Funding,ADM 2 Name,ADM 1 Name
3/21/11 18:28,12.5833333,-1.8,3,josh.powell,2597262,12130,40286,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Kourwéogo,Appraisal Report,Folder,"Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kourweogo,Plateau Central
3/21/11 18:23,12.35,-0.8166667,1,josh.powell,2353414,12118,40286,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Zam,Appraisal Report,Folder,"strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Ganzourgou,Plateau Central
3/21/11 18:29,12.1666667,-2.6666667,3,josh.powell,2355930,12143,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Sanguié,Appraisal Report,Folder,"Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sanguie,Centre-ouest
3/21/11 18:24,11.3333333,-2.25,3,josh.powell,2355474,12146,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province de la Sissili,Appraisal Report,Folder,"Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sissili,Centre-ouest
3/21/11 18:09,11.4824,-0.51695,1,josh.powell,7701508,12115,40279,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Bagre,Appraisal Report,Folder,"strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Boulgou,Centre-est
3/21/11 18:24,11.4166667,0.1666667,3,josh.powell,2597261,12128,40279,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Koulpélogo,Appraisal Report,Folder,"Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Koulpelogo,Centre-est
3/21/11 18:22,11.1666667,0.8333333,1,josh.powell,2358176,12126,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Madiagouné,Appraisal Report,Folder,"(The map says Kompienga, but that is the ADM 2, not a city.  I believe this is the city they are talking about) strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kompienga,Est
3/21/11 18:22,11.94452,-0.77344,1,josh.powell,7701512,12118,40286,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Tanema,Appraisal Report,Folder,"strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Ganzourgou,Plateau Central
3/21/11 18:27,12,-0.1666667,3,josh.powell,2358700,12129,40279,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Kouritenga,Appraisal Report,Folder,"Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kouritenga,Centre-est
3/21/11 18:20,12.475584,1.511617,1,josh.powell,2359723,12149,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Kantchari,Appraisal Report,Folder,"strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Tapoa,Est
3/21/11 18:24,12.6666667,0.6666667,3,josh.powell,2597259,12125,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province de la Komandjoari,Appraisal Report,Folder,"Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Komonjdjari,Est
3/21/11 18:29,13.4166667,0.5833333,3,josh.powell,2597268,12151,40287,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Yagha,Appraisal Report,Folder,"Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Yagha,Sahel
3/21/11 18:23,10.76667,-5.15,1,josh.powell,2354082,12131,40277,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Tourny,Project Appraisal Report,PDF,pg.29: Map. Toumi-Douna road., $-   ," $25,150,000.00 "," $25,150,000.00 ",Leraba,Cascades
3/21/11 18:28,12.9166667,-2.1666667,3,josh.powell,2356667,12141,40285,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Passoré,Project Appraisal Report,PDF,pg.29: Map. Seguenega-Ouahigouya-Gourcy-Yako road is partially located in the Passore province., $-   ," $25,150,000.00 "," $25,150,000.00 ",Passore,Nord
3/21/11 17:55,12,-0.1666667,3,"Troy.Shepley,Andrew.Godard",2358700,12129,40279,Burkina Faso,P-BF-DB0-015,,Transport,Road Transport / Highways,PROJET ROUTIER KOUPELA BITOU,OnGo,3/31/09 0:00,6/1/07 0:00,6/30/14 0:00,4/14/08 0:00,78340000,Province du Kouritenga,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.17, PAR. Koupela-Togo border road is partially located in the Kouritenga district.Andrew.Godard: Admin 2 for Construction with bituminous concrete of 153 km of road between Koupela, Bittou and the Togo border (150 km) and the Mogande access road (3 km) p. 14 (I can't find Mogandé on map or geonames, so I coded the Admin 2s for RN16 to the Togo border, p. 7)", $-   ," $62,000,000.00 "," $62,000,000.00 ",Kouritenga,Centre-est
3/21/11 17:55,12.1794444,-0.3516667,1,"Troy.Shepley,Andrew.Godard",2358738,12129,40279,Burkina Faso,P-BF-DB0-015,,Transport,Road Transport / Highways,PROJET ROUTIER KOUPELA BITOU,OnGo,3/31/09 0:00,6/1/07 0:00,6/30/14 0:00,4/14/08 0:00,78340000,Koupéla,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.7, PAR. Koupela-Togo border road.Andrew.Godard: Construction with bituminous concrete of 153 km of road between Koupela, Bittou and the Togo border (150 km) and the Mogande access road (3 km) p. 14 (I can't find Mogandé on map or geonames, so I coded the Admin 2s for RN16 to the Togo border, p. 7)", $-   ," $62,000,000.00 "," $62,000,000.00 ",Kouritenga,Centre-est
3/21/11 17:55,11.5,-0.5,3,"Troy.Shepley,Andrew.Godard",2362006,12115,40279,Burkina Faso,P-BF-DB0-015,,Transport,Road Transport / Highways,PROJET ROUTIER KOUPELA BITOU,OnGo,3/31/09 0:00,6/1/07 0:00,6/30/14 0:00,4/14/08 0:00,78340000,Province du Boulgou,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.17, PAR. Koupela-Togo border road is partially located in the Boulgou district.Andrew.Godard: Admin 2 for Construction with bituminous concrete of 153 km of road between Koupela, Bittou and the Togo border (150 km) and the Mogande access road (3 km) p. 14 (I can't find Mogandé on map or geonames, so I coded the Admin 2s for RN16 to the Togo border, p. 7)", $-   ," $62,000,000.00 "," $62,000,000.00 ",Boulgou,Centre-est
3/21/11 17:55,11.4166667,0.1666667,3,"Troy.Shepley,Andrew.Godard",2597261,12128,40279,Burkina Faso,P-BF-DB0-015,,Transport,Road Transport / Highways,PROJET ROUTIER KOUPELA BITOU,OnGo,3/31/09 0:00,6/1/07 0:00,6/30/14 0:00,4/14/08 0:00,78340000,Province du Koulpélogo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.17, PAR. Koupela-Togo border road is partially located in the Koulpelogo district.Andrew.Godard: Admin 2 for Construction with bituminous concrete of 153 km of road between Koupela, Bittou and the Togo border (150 km) and the Mogande access road (3 km) p. 14 (I can't find Mogandé on map or geonames, so I coded the Admin 2s for RN16 to the Togo border, p. 7)", $-   ," $62,000,000.00 "," $62,000,000.00 ",Koulpelogo,Centre-est
3/21/11 17:55,11.5833333,-1,3,"Troy.Shepley,Andrew.Godard",2353169,12155,40282,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Zoundwéogo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Manga-Kombissiri-Silmissin road is partially located in the Zoundweogo province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Zoundweogo,Centre-sud
3/21/11 17:55,12.2488889,-0.6158333,1,"Troy.Shepley,Andrew.Godard",2353197,12118,40286,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Zorgho,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Zorgho-Koupela road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Ganzourgou,Plateau Central
3/21/11 17:55,12.5822222,-1.2983333,1,"Troy.Shepley,Andrew.Godard",2353257,12139,40286,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Ziniaré,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Ziga-Ziniare road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Oubritenga,Plateau Central
3/21/11 17:55,12.560556,-1.109167,1,"Troy.Shepley,Andrew.Godard",2353293,12139,40286,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Ziga,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Ziga-Ziniare road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Oubritenga,Plateau Central
3/21/11 17:55,12.957222,-0.455278,1,"Troy.Shepley,Andrew.Godard",2353335,12136,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Zéguédéguen,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Namentenga,Centre-nord
3/21/11 17:55,11.1825,-0.632222,1,"Troy.Shepley,Andrew.Godard",2353436,12115,40279,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Zabré,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Boulgou,Centre-est
3/21/11 17:55,12.6,-3.1166667,1,"Troy.Shepley,Andrew.Godard",2353565,12137,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Yé,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Nayala,Boucle Du Mouhoun
3/21/11 17:55,13.5833333,-2.4166667,3,"Troy.Shepley,Andrew.Godard",2353568,12152,40285,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Yatenga,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Seguenega-Ouahigouya-Gourcy-Yako road is partially located in the Yatenga Province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Yatenga,Nord
3/21/11 17:55,13.583333,-0.266667,1,"Troy.Shepley,Andrew.Godard",2353671,12136,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Yalgo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gorom Gorom-Dori-Yalgo-Tougouri-Pisila-Kaya road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Namentenga,Centre-nord
3/21/11 17:55,12.9666667,-2.2666667,1,"Troy.Shepley,Andrew.Godard",2353688,12141,40285,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Yako,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Seguenega-Ouahigouya-Gourcy-Yako road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Passore,Nord
3/21/11 17:55,12.8666667,-2.8666667,1,"Troy.Shepley,Andrew.Godard",2353717,12137,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Yaba,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Nayala,Boucle Du Mouhoun
3/21/11 17:55,13.316389,-0.5225,1,"Troy.Shepley,Andrew.Godard",2354162,12136,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Tougouri,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gorom Gorom-Dori-Yalgo-Tougouri-Pissila-Kaya road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Namentenga,Centre-nord
3/21/11 17:55,12.7666667,-2.8833333,1,"Troy.Shepley,Andrew.Godard",2354265,12137,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Toma,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Toma-Kassoum road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Nayala,Boucle Du Mouhoun
3/21/11 17:55,13.2913889,-1.7261111,1,"Troy.Shepley,Andrew.Godard",2354492,12111,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Tikaré,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Bam,Centre-nord
3/21/11 17:55,11.097222,-0.965556,1,"Troy.Shepley,Andrew.Godard",2354552,12135,40282,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Tiébélé,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Tiebele-Po road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Nahouri,Centre-sud
3/21/11 17:55,12.169167,0.0575,1,"Troy.Shepley,Andrew.Godard",2354575,12120,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Tibga,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Diabo-Tibga road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Gourma,Est
3/21/11 17:55,13.8063176,-2.6637266,1,"Troy.Shepley,Andrew.Godard",2354633,12152,40285,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Tiou,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Yatenga,Nord
3/21/11 17:55,11.78,-0.3697222,1,"Troy.Shepley,Andrew.Godard",2354675,12115,40279,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Tenkodogo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Garango-Tenkodogo road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Boulgou,Centre-est
3/21/11 17:55,12.2,-2.6,1,"Troy.Shepley,Andrew.Godard",2354692,12143,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Ténado,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sanguie,Centre-ouest
3/21/11 17:55,12,1.75,3,"Troy.Shepley,Andrew.Godard",2354771,12149,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province de la Tapoa,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Fada N'Gourma-Tanwolbougou-Diapaga road is partially located in the Tapoa province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Tapoa,Est
